ID,Name,Concepticon_ID,Concepticon_Gloss
all,"all, everybody",,ALL
and,and,,AND
ant,ant,,ANT
aubergine,eggplant,,AUBERGINE
bad,bad,,BAD
bamboo,bamboo,,BAMBOO
be,be,,BE
bealive,live,,BE ALIVE
behungry,hungry,,BE HUNGRY
bee,bee,,BEE
big,big,,BIG
bite,bite,,BITE
black,black,,BLACK
blowwithmouth,blow,,BLOW (WITH MOUTH)
boat,boat (small ship),,BOAT
bright,bright,,BRIGHT
butterfly,butterfly,,BUTTERFLY
caprinegoatorsheep,"sheep, goat",,CAPRINE (GOAT OR SHEEP)
cat,cat,,CAT
cattle,cattle,,CATTLE
chopsticks,chopsticks,,CHOPSTICKS
claw,claw,,CLAW
clean,clean,,CLEAN
clothes,clothes,,CLOTHES
cold,cold,,COLD
cotton,cotton (raw),,COTTON
cry,"weep, cry",,CRY
daughter,daughter,,DAUGHTER
deep,deep,,DEEP
die,die,,DIE
difficult,difficult,,DIFFICULT
dirty,dirty,,DIRTY
do,do something,,DO
drink,drink,,DRINK
dry,dry,,DRY
duck,duck,,DUCK
ear,ear,,EAR
early,early,,EARLY
eat,eat,,EAT
empty,empty,,EMPTY
evening,evening,,EVENING
eye,eye,,EYE
fast,"quick, fast",,FAST
fatobese,"fat, obese",,FAT (OBESE)
father,father (daddy),,FATHER
fearbeafraid,fear,,FEAR (BE AFRAID)
fingernail,fingernail,,FINGERNAIL
firewood,firewood,,FIREWOOD
flat,flat,,FLAT
flyinsect,housefly,,FLY (INSECT)
forget,forget,,FORGET
frog,frog,,FROG
fruit,fruit,,FRUIT
full,full,,FULL
garlic,garlic,,GARLIC
girl,girl,,GIRL
glutinousrice,polished glutinous rice,,GLUTINOUS RICE
good,good,,GOOD
hat,hat,,HAT
head,head,,HEAD
hear,hear,,HEAR
heavy,heavy,,HEAVY
high,high,,HIGH
house,building // house,,HOUSE
husband,husband,,HUSBAND
i,I (first person singular),,I
inhale,inhale,,INHALE
iron,iron,,IRON
itchy,itchy,,ITCHY
kill,kill,,KILL
knowsomething,know,,KNOW (SOMETHING)
